id,name,city,province,description,category,metadata,ratings,budget,latitude,longitude,operating hours,contact information
71,Our Lady of the Assumption Parish Church,Maragondon,Cavite,"""A well-preserved Spanish colonial church built in the 1600s featuring stone architecture, and religious artifacts. Home to historical events related to the Philippine Revolution.""",Religious Site,"""Historical, Spiritual, Budget""",4.1,0,14.27819307,120.7401987,5:00 AM - 7:00 PM Daily,+63 46 412 3478
72,Bonifacio Trial House,Maragondon,Cavite,"""A historical house-turned-museum where revolutionary leader Andres Bonifacio was tried. Features historical exhibits, period furnishings, and educational displays about this important historical event.""",Museum,"""Historical, Educational, Budget""",4,50,14.27607957,120.7373691,8:00 AM - 5:00 PM Tue-Sun,+63 46 412 3490
73,Vermosa Sports Hub,Imus,Cavite,"""A world-class sports facility featuring Olympic-size swimming pool, track and field, football field, and other athletic facilities. Offers training programs for various sports.""",Leisure,"""Active, Recreation, Mid-range""",4.5,300,14.38101273,120.9609473,6:00 AM - 9:00 PM Daily,www.vermosa.ph
74,Bacoor Ecopark,Bacoor,Cavite,"""An urban park featuring walking paths playground areas fitness stations and green spaces. Popular for jogging picnics and family recreational activities.""",Leisure,"""Outdoor, Family-oriented, Free""",3.8,0,14.39890696,120.9730998,5:00 AM - 9:00 PM Daily,NaN
75,Splendido Taal Golf Club,Laurel,Cavite,"""A championship golf course offering challenging play, and scenic views. Features 18-hole course, clubhouse, pro shop, restaurant and practice facilities.""",Leisure,"""Sports, Luxury, Recreation""",4.5,4000,14.06639247,120.8783856,6:00 AM - 6:00 PM Daily,www.splendidotaalgolfclub.com
76,Imus Heritage Park,Imus,Cavite,"""A public park commemorating the Battle of Imus during the Philippine Revolution. Features historical monuments, educational panels, landscaped gardens,and recreation areas.""",Leisure,"""Historical, Educational, Free""",3.9,0,14.40371993,120.9157848,6:00 AM - 9:00 PM Daily,NaN
77,Yoki's Farm,Mendez,Cavite,"""An agricultural tourism destination featuring hydroponic farming, animal sanctuary ,and mini-museum. Offers educational tours vegetable picking and souvenir shopping.""",Farm,"""Educational, Family-oriented, Mid-range""",4.2,400,14.12458335,120.8800061,8:00 AM - 5:00 PM Daily,0999 994 9603
78,Mount Marami,Maragondon,Cavite,"""A hiking destination featuring unique rock formations, and panoramic views of Cavite, and surrounding provinces. Offers moderate to challenging trails for outdoor enthusiasts.""",Mountain,"""Adventure, Hiking, Outdoor""",4.4,500,14.20671801,120.6885344,5:00 AM - 3:00 PM Daily,NaN
79,Mount Buntis,Maragondon,Cavite,"""A historical mountain where Philippine hero Andres Bonifacio was executed. Features moderate hiking trails, historical markers, and panoramic views of Cavite province.""",Mountain,"""Historical, Hiking, Adventure""",4.2,500,14.24598845,120.7318231,5:00 AM - 3:00 PM Daily,NaN
80,Luntiang Republika Eco Farm,Alfonso,Cavite,"""An organic farm and eco-tourism destination offering farm tours, culinary experiences, and educational workshops about sustainable farming practices, and permaculture.""",Farm,"""Educational, Sustainable, Nature""",4.3,0,14.16908497,120.8421062,8:00 AM - 5:00 PM Fri-Sun,0917 327 0324
81,Cavite El Fraile Island,Cavite City,Cavite,"""A historic island fortress that served as a Spanish naval base. Features preserved ruins, tunnels, and fortifications with views of Manila Bay and educational tours about naval history.""",Historical Site,"""Historical, Educational, Adventure""",4.1,200,14.30522937,120.6303147,8:00 AM - 4:00 PM Sat-Sun,NaN
82,Hidden Charm Cafe,Silang,Cavite,"""A cozy hidden gem cafe in Silang garden cafe setting with a greenhouse an abundance of lush plants.""",Cafe,"""Relaxing, Nature, Instagram-worthy""",4.3,400,14.15610329,120.9574505,11:00 AM - 9:00 PM Daily,0917 127 8537
83,Hotel Georgina,Tagaytay,Cavite,"""A hotel that offers complimentary WiFi Connection, and flatscreen TVs. Amenities inlcude free breakfast, and outdoor pool. Very accessible and close to Sky Ranch and People's Park""",Hotel,"""Budget""",4,2000,14.14109185,120.9526491,24 hours daily,0917 875 4063
84,Museo Orlina,Tagaytay,Cavite,"""A contemporary art museum showcasing the glass sculptures of renowned Filipino artist Ramon Orlina. Features rotating exhibitions beautiful architecture garden installations and a roof deck with panoramic views of Taal Lake.""",Museum,"""Cultural, Artistic, Unique""",4.5,150,14.1254129,120.9804053,10:00 AM - 6:00 PM Tue-Sun,www.museo-orlina.org
85,Museo De La Salle,Dasmariñas,Cavite,"""A museum within De La Salle University-Dasmariñas campus showcasing Philippine heritage collections. Features Filipino cultural artifacts colonial furniture religious items and historical exhibits.""",Museum,"""Educational, Historical, Cultural""",4.3,100,14.32107678,120.9612312,9:00 AM - 4:00 PM Tue-Sat,dlsud.edu.ph
86,Teofely Gardens Wedding & Events Venue,Silang,Cavite,"""A garden venue featuring various themed gardens, landscaped areas, and plant collections. Popular for photoshoots, events, and garden tours with educational components about horticulture.""",Leisure,"""Scenic, Photography, Relaxation""",4.2,250,14.17841146,121.0073917,8:00 AM - 5:00 PM Daily,0917 890 2935
87,Imus Heritage District,Imus,Cavite,"""A historical district featuring preserved colonial structures, landmarks, and sites significant to Cavite's history. Includes the Imus Cathedral revolutionary sites and heritage houses.""",Historical Site,"""Historical, Educational, Cultural""",4.2,0,14.40369915,120.915656,Open 24 hours,N/A
88,La VeryOl's Mountain View Garden Restaurant,Tagaytay,Cavite,"""A garden restaurant serving Filipino and international cuisine with a scenic view of Tagaytay. Features outdoor garden dining function areas and farm-to-table concept with herbs grown on-site.""",Restaurant,"""Culinary, Scenic, Family-oriented""",4.3,600,14.10536,120.93254,10:00 AM - 9:00 PM Daily,"""0915 790 0170, [email]"""
89,Sanctuary Escapes Imus Cavite Staycation,Imus,Cavite,"""Stylish central loft with recliner sofa bathtub and smart TV""",Hotel,"""Loft, Bathtub, SmartTV""",4.95,2200,14.40526514,120.9558778,2:00PM - 11:00 AM,https://www.airbnb.com/rooms/1173567388779742240
90,Ruiz Vacation House ,Imus,Cavite,"""The air-conditioned holiday home provides a flat-screen TV along with fully equipped kitchen with a fridge. It comes with private parking full-day security and Free WiFi.""",Hotel,"""""",4.75,2100,14.43861156,120.9136049,2:00 PM - 11:00AM,https://www.airbnb.com/rooms/1010595843563127303?
91,The Locker Room Cafe,Imus,Cavite,"""Fusion café with modern decor and craft coffee""",Cafe,"""Fusion, Modern, Coffee	""",5,200,14.38093973,120.9608754,8:00 AM - 8:00PM Daily,0908 865 6185
92,Kubli Coffee House,Imus,Cavite,"""Hidden gem café with vintage vibe and handcrafted brews""",Cafe,"""Vintage, """,4.8,150,14.43163807,120.9385473,4:00PM - 10:00PM Daily,0967 460 2170
93,The Payaba Cafe + Flower Boutique,Imus ,Cavite,"""Flower boutique café offering coffee and pottery classes""",Cafe,"""Flower, Art, Pottery	""",4.7,200,14.42881944,120.9385199,9:00 AM - 5:00PM Daily,NaN
94,Sounds Like Coffee,Imus,Cavite,"""Pet friendly café with WiFi. Their signature drink is sea salt latte.""",Cafe,"""""",4.7,200,14.42912506,120.9389342,2:00 PM - 10:00PM Daily,NaN
95,Classic Homebrew Cafe,Imus,Cavite,"""Homey café serving brewed coffee and quiet seating""",Cafe,"""Cozy""",4.4,200,14.42671448,120.9360303,2:00PM - 12:30AM Daily,NaN
96,Kapesalayaw,Imus,Cavite,"""Beach house themed cafe with deck views""",Cafe,"""Beach-themed""",4.7,150,14.40676609,120.9389038,10:00AM - 12:00AM Daily,0960 893 1203
97,Paw & Bean Cafe,Imus ,Cavite,"""Pet friendly café with al fresco seating""",Cafe,"""Garden, Pet-Friendly""",4.7,200,14.43954935,120.9343069,3:00PM - 10:00PM Daily,https://www.facebook.com/profile.php?id=100085286887746
98,Kalyehon Cafe,Imus,Cavite,"""Art space turned café with monthly exhibits""",Cafe,"""Art, Gallery, Café""",4.6,200,14.44301262,120.9241075,3:00PM - 9:30PM Daily,0917 555 6093
99,Cloudbrew Cafe,Imus,Cavite,"""Café serving coffee and savory dishes near Daang Hari""",Cafe,"""""",4.5,150,14.38835625,120.9699402,12:00PM - 9:00PM Daily,https://linkpop.com/cloudbrewph-slug-cloudbrewph
100,Casa de Celo,Imus ,Cavite,"""Neighborhood spot serving Filipino dishes and brews, Mostly known for their sizzling tofu and crispy pata""",Restaurant,"""Filipino, Cuisine, Local""",4.7,200,14.42816546,120.9374276,10:00AM - 2:00AM Daily,https://www.facebook.com/casadecelo
101,Mang Kok’s,Imus,Cavite,"""Known for its pizza-style baked macaroni and family-style meals.""",Restaurant,"""Western-Filipino""",4.5,200,14.40204713,120.9590769,"""12:00 PM - 12:00 AM Sat Sun, 3:00 PM - 12:00AM Tues-Fri""",0960 204 2813
102,Hybrid Project,Imus,Cavite,"""Modern bar restaurant with international dishes. Known for their Bulalong Puti""",Restaurant,"""Chill, International, Fusion""",3.7,300,14.42878307,120.9370139,10:00AM - 12:00AM Daily,https://www.facebook.com/hybridprojectcavite
103,Villa Alberto Resort,Bacoor,Cavite,"""Premier public and private resort with pools and cottages and event spaces""",Resort,"""Pool, Cottage, Outing""",4.5,200,14.44968982,120.9692713,8:00 AM - 10:00PM,https://www.facebook.com/varesortbacoor/
104,Villa Camagong Resort,Bacoor,Cavite,"""Private resort ideal for gatherings with spacious rooms and pool""",Resort,"""Private, Pool, Events""",4.6,6500,14.42631785,120.9652836,8:00 AM - 5:00 PM,https://www.facebook.com/villacamagong/
105,Garden Vylah Resort,Bacoor,Cavite,"""Garden-inspired private resort with large pool and event area.""",Resort,"""Garden, Pool, Events""",4.6,5500,14.40465725,120.965782,Open 24 hours daily,0917 170 9575 and https://www.facebook.com/GardenVylah/
106,Cool Martin Resort,Bacoor,Cavite,"""Cozy resort with swimming pool and family accommodations.""",Resort,"""Pool, Family-friendly""",4.3,2000,14.44549104,120.9578894,Open 24 hours daily,0917 582 8790 or coolmartinfamilyhotel.com
107,One Serenata Hotel,Bacoor,Cavite,"""Modern hotel with comfortable rooms and amenities""",Hotel,"""Modern, Comfortable""",4,2000,14.44944044,120.9327921,Open 24 hours daily,046 434 5576
108,Kainan Sa Balsa,Bacoor,Cavite,"""Modern Filipino cuisine with creative twists. Dishes include Inihaw na Panga ng Tuna and Ensaladang Talong""",Restaurant,"""Filpino, Traditional, Fusion""",4.3,300,14.4576812,120.9323763,10:00 AM - 10:00 PM Daily,046 434 6498
109,Manam,Bacoor,Cavite,"""Modern Filipino cuisine with creative twists. Their most poular dishes are Crispy Pancit Palabok, Fresh Lumpiang Ubod,  and Crispy Pata Tim""",Restaurant,"""Modern, Filipino, Fusion""",4.9,400,14.44540826,120.9515002,10:00 AM - 10:00 PM Daily,momentfood.com
110,Tirona's Grill,Bacoor,Cavite,"""Asian fusion restaurant with seafood specialties.""",Restaurant,"""Asian, Fusion, Seafood""",4.1,300,14.45002146,120.9344978,9:00AM - 3:00AM Daily,0929 658 3985
111,Wanderlust Cafe,Trece Martires,Cavite,"""A newly opened garage café offering cozy and inviting atmosphere.""",Cafe,"""Hidden gem, Chill, Relaxing""",4.5,300,14.28396886,120.8541662,8:00AM - 12:00AM,0969 496 5787
112,Alitaptap Art Cafe,Amadeo,Cavite,"""Set within an artists' community also offering alfresco dining amidst artworks and occasional live music.""",Cafe,"""Live music, art gallery, hidden gem""",4.2,300,14.20621111,120.9216839,10:00AM - 9:00PM Daily except Monday and Tuesday,0955 307 8472 and https://www.facebook.com/alitaptapartcafe
113,Gallery & Cafe,Silang,Cavite,"""A serene spot where coffee, art, and nature converge, offering a tranquil environment""",Cafe,"""Art gallery, Café, Nature-inspired""",4.5,200,14.18453972,120.9623578,NaN,NaN
114,Dreamlands Arts & Crafts Cafe,Tagaytay,Cavite,"""A bohemian-themed cozy café with handcrafted décor""",Cafe,"""Cozy, Art, Café""",4.3,200,14.11752233,120.9642537,9:00AM - 9:00 PM Daily,NaN
115,Siglo Farm Cafe,Indang,Cavite,"""A serene garden cafe nestled within the Paraiso Farm Resort. Offering an alfresco dining experience amidst lush greenery. Signature dishes include Adobong Antigo, Salmon Teriyaki, and a variety of freshly baked pastries. """,Cafe,"""Hidden gem, Rustic, Serene""",4.6,400,14.16410474,120.8904842,10:00AM - 10:00PM Daily,NaN
116,Cafe Carolina,Amadeo,Cavite,"""A cozy and inviting café that offers warm ambiance perfect for relaxation and reading.""",Cafe,"""Hidden gem""",4.6,300,14.13558562,120.932646,8:00 AM - 10:00PM Daily,0977 127 6208 and https://www.facebook.com/cafecarolinaph/
117,Bueno Express Cafe,Bacoor,Cavite,"""A pet-friendly café offering a cozy ambiance and a variety of coffee blends.""",Cafe,"""Pet-friendly, Chill, Instagrammable""",4.8,300,14.40729061,120.9730395,10:00AM - 10:00PM Daily,https://www.instagram.com/buenoexpressocafe
118,Coffee Gus To,Dasmarinas,Cavite,"""A modern café offering a wide selection of coffee, frappes, milk tea, and hearty meals in a peaceful ambiance.""",Cafe,"""Hidden gem, Coworking, Cozy""",4.4,200,14.37435713,120.9205599,11:00AM - 11:00PM,0956 280 7813 and https://www.facebook.com/coffeegustoph
119,Tinatangi Cafe ,Dasmarinas,Cavite,"""A charming café known for its cozy ambiance and selection of handcrafted beverages and pastries.""",Cafe,"""Hidden gem, Instagrammable, Cozy""",4.5,200,14.34973974,120.9738111,7:00AM - 12:00AM,NaN
120,So It Goes Cafe ,Dasmarinas,Cavite,"""A vintage-retro themed coffee shop offering a unique atmosphere and a variety of coffee blends.""",Cafe,"""Vintage, Unique, Cozy""",4.8,200,14.32722178,120.9417949,10:00AM - 12:00AM Daily,0918 553 8111
121,Diocesan Shrine of San Agustin,Tanza,Cavite,"""A historic church established in 1780 known for its Earthquake Baroque architecture and cultural significance.""",Historical Site,"""Heritage, Religious""",4.8,0,14.40158988,120.8570093,5:00AM - 11:30PM,NaN
122,Hardin ng Postema ,Tanza,Cavite,"""A family-friendly resort featuring animal and dinosaur animatronics ideal for children and leisure walks.""",Resort,"""Family-friendly, Recreational""",4.5,150,14.37530723,120.8249102,NaN,NaN
123,Villa Excellance ,Tanza,Cavite,"""A beach resort offering wave pools and various water activities perfect for family outings.""",Resort,"""Family-friendly, Recreational""",4,3000,14.38262754,120.8222651,"Check in time 2:00PM, Check out 12:00PM",0916 523 2802
124,Hotel and Oasis Resort,Tanza,Cavite,"""A premier hotel, and resort offering luxurious accommodations, and event spaces and, a beachfront view.  Suites include sitting areas. A 1-bedroom suite offers a living room, and a 4-bedroom suite provides a kitchenette.""",Resort,"""Luxury, Events, Beachfront""",4.2,3500,14.36024015,120.7917793,"""Check in time 2:00PM, Check out 12:00PM""",tanzaoasis.com
125,Aqua Mira ,Tanza,Cavite,"""A modern resort featuring a large pool, garden, and comfortable rooms ideal for family getaways.""",Resort,"""	Family-Friendy, Relaxing, Modern""",4.1,3000,14.31172728,120.8234356,"""Check in time 2:00PM, Check out 12:00PM""",0956 641 7009
126,Sibsib Baybayin ,Tanza,Cavite,"""A beachfront resort offering simple accommodations and a peaceful environment for relaxation.""",Resort,"""Budget-friendly, Beachfront""",4.6,2000,14.34900575,120.7839096,"""Check in time 2:00PM, Check out 12:00PM""",
127,Shang Garden,Tanza,Cavite,"""A well-regarded Chinese restaurant known for authentic dishes and a cozy ambiance.""",Restaurant,"""Chinese, Authentic, Family-Friendly""",3.9,700,14.36022414,120.7916374,6:00 AM - 11:00PM Daily,NaN
128,Calle Real,Tanza,Cavite,"""A local favorite offering Filipino cuisine comfort food in a homey setting.""",Restaurant,"""Traditional, Homestyle""",4.2,400,14.40010204,120.8606087,10:00 AM - 9:00 PM Daily,046 418 1574
129,Cafe BLK & BROWN,Tanza,Cavite,"""A modern café offering a variety of coffee blends and desserts in a minimalist setting.""",Cafe,"""Minimalist, Modern, Desserts, """,4.7,200,14.35284452,120.7965083,10:00 AM - 10:00 PM Daily,https://cafeblkandbrwn.my.canva.site/home
130,NCY Cafe ,Tanza,Cavite,"""Offers a wide range of coffee and food options in a cozy setting, perfect for casual meetup""",Cafe,"""Casual, Cozy""",4.9,200,14.39572485,120.8597283,1:00PM - 10:00PM Daily,0962 770 5023
131,Trece Cafe  & Kitchen,Trece Martires,Cavite,"""A homey café located in San Agustin offering a diverse menu of coffee, pastries, and hearty meals. The warm interiors and friendly staff create a welcoming environment for casual meetups and solo diners alike.""",Cafe,"""Cozy, Minimalist""",4.8,200,14.28619869,120.8602965,10:00AM - 12:00AM Daily,0962 840 0196
132,Kura Cafe ,Trece Martires,Cavite,"""Offers a cozy and relaxing atmosphere. Known for its strong yet smooth Barista Blend coffee,assorted pastries, and affordable meals. The cafe is air-conditioned, pet-friendly and provides free Wi-Fi making it ideal for remote work.""",Cafe,"""Cozy, Pet-friendly, Coworking""",4,200,14.28481953,120.8630355,10:00AM - 11:00PM,https://utak.io/store/kuracafetrece
133,Kanlungan Cafe ,Trece Martires,Cavite,"""A hidden gem cafe that boasts a rustic charm with its wooden interiors and garden setting. It offers a selection of handcrafted beverages and light snacks.""",Cafe,"""Relaxing, Hidden, Gem""",4.7,300,14.2829042,120.8502109,11:00 AM - 9:00PM Daily,0968 415 0503
134,Mayang Falls,Trece Martires,Cavite,"""Also known as Sta. Rosa Falls. The only known waterfalls in Trece Martires. It offers a natural retreat amidst lush greenery. Ideal for nature enthusiasts and those seeking a serene escape.""",Natural Attraction,"""Waterfall, Nature, Ecotourism""",4.2,0,14.24183992,120.8920825,Open 24 hours daily,NaN
135,Lola's Plate and Pours,Trece Martires,Cavite,"""A cozy and pet-friendly restaurant with airconditioned and al fresco options. Signature dishes include Crispy Pork Kare Kare, and Baked Scallops with cheese and garlic""",Restaurant,"""Pet-friendly, Cozy, Filipino cuisine""",4.7,400,14.28938378,120.8910591,10:00AM - 12:00AM Daily,0927 142 0031
136,Chef Choi's House of Biryani	,Trece Martires,Cavite,"""An Indian and Middle Eastern eatery offering authentic biryani and grilled meats. Signature dish is Mutton Biryani cooked with aromatic spices""",Restaurant,"""Indian-Middle Eastern Cuisine, Halal, Biryani""",4.7,400,14.28204958,120.8507566,11:00AM - 9:00PM,0917 317 4667
137,Mikay's,General Trias,Cavite,"""A family style restaurant known for big servings, and home cooked favorites. Signature dishes include Grilled Liempo, and Seafood Paella""",Restaurant,"""Family-friendly, Recreational""",4.3,300,14.3771952,120.8840105,11:30AM - 9:30PM,0949 747 2589
138,Ilog Maria Honeybee Farm,Silang,Cavite,"""An eco friendly bee farm producing organic honey and wellness products offering educational tours on sustainable beekeeping practices.""",Farm,"""Ecofriendly, Educational, Nature""",4.6,300,14.19019268,120.9676936,8:00AM - 5:00PM Daily,ilogmaria.com
139,Acienda Designer Outlet,Silang,Cavite,"""The first true international outlet mall in the Philippines featuring over 100 fashion brands at discounted prices, set in a European inspired village setting.""",Leisure,"""Fashion, Shopping, Modern""",4.5,0,14.18372752,120.9605912,10:00AM - 9:00PM,aciendadesigneroutlet.com
140,Cornerstone Pottery Farm,Silang,Cavite,"""An artisan pottery studio offering hands on workshops amid scenic gardens providing pottery classes, and handcrafted ceramics.""",Leisure,"""Artisan, Pottery, Creative""",4.6,500,14.1951376,120.950149,8:00AM - 5:00PM Daily,cornerstonepotteryfarm.com
141,Cafe Agapita,Silang,Cavite,"

""A family run café with a chic two story house featuring glass windows offering a homey ambiance with alfresco dining surrounded by lush greenery.""",Cafe,"""Homey, Alfresco, Scenic""",4.5,300,14.23001128,120.974039,7:00AM -10:00PM,cafeagapita.com
142,Two Summers Cafe ,Silang,Cavite,"

""A cozy neighborhood café with a rustic beachfront ambiance offering espresso based drinks and delectable snacks in a warm and inviting setting.""",Cafe,"""Cozy, Rustic, Inviting""",4.7,300,14.22774157,120.9756684,9:00AM - 8:00PM,NaN
143,FILTR. Coffee,Silang,Cavite,"""A minimalist café offering great coffee and good ambiance popular among cyclists and those seeking a peaceful hideout down south.""",Cafe,"""Minimalist, Peaceful, Cyclist""",4.7,300,14.24950605,121.0481953,7:00AM - 8:00PM,filtrcoffee.pickup.ph
144,The Park,Silang,Cavite,"""A resort style property offering glamping tents multiple pools a full service spa and private plunge pool suites.""",Resort,"""Luxury, Glamping, Relaxing	""",4.5,4000,14.22239809,121.0312699,"
Check-in time: 2:00 PM
 Check-out time: 12:00 PM",theparksilang.com or 0917 800 5367
145,Shambala Silang,Silang,Cavite,"""A nature immersive dining space and art gallery built in indigenous style huts offering Filipino heritage flavors""",Restaurant,"""Upscale, Romantic, Scenic""",4.6,500,14.17014684,120.9820103,NaN,0927 594 0337
146,The Unknown,Silang,Cavite,"""A contemporary café, and bar hosting vibrant live music, and creative culinary offerings into the late hours.""",Cafe,"""Nightlife, Trendy""",4.9,700,14.15357893,120.9950971,10:00AM - 12:00AM Daily,theunknowncbr.com
147,Coffee Builders,Silang,Cavite,"""A modern coffee shop with an industrial loft ambiance offering specialty beverages and light meals in ample space""",Cafe,"""Modern, Comfortable, Accessible""",4.6,200,14.24207025,120.9970081,10:00AM - 10:00PM Daily,NaN
148,Third Bloom Cafe,Maragondon,Cavite,"""Cozy café offering handcrafted coffee, iced lattes, and a selection of pastries, and brunch meals perfect for study or casual hangouts.""",Cafe,"""Cozy""",5,200,14.325059,120.7732016,11:00AM - 9:00PM Daily,046 889 9181
149,Handaan Cavite,Maragondon,Cavite,"""Local eatery famous for authentic Filipino dishes such as kare-kare crispy pata and grilled seafood in a homey ambiance.	""",Restaurant,"""Filipino, Cuisine, Local""",4.7,400,14.32676183,120.7748726,11:00AM - 8:00PM,0994 890 4142
150,Little HQ Cafe,Indang,Cavite,"""Hidden gem known for brunch food signature hot chocolate and espresso blends served in a minimalist and quiet setting.""",Cafe,"""Brunch, Hidden, Gem""",4.7,200,14.22247359,120.8456934,11:00AM - 8:00PM,0919 818 6165
151,Riverfront Garden Resort,Maragondon ,Cavite,"""A nature-inspired resort offering riverside accommodations lush gardens and a tranquil ambiance.""",Resort,"""Nature, Relaxing, Chill""",4.3,2800,14.27616953,120.7285341,"""Check in time 2:00PM, Check out 12:00PM""",https://www.facebook.com/riverfrontgardenresort
