id,name,city,province,description,category,metadata,ratings,budget,latitude,longitude,operating hours,contact information
152,Arvic Seaside Beach Resort,Naic,Cavite,"""Affordable seaside resort with beachfront access.""",Resort,"""Seaside, Budget, Casual""",4.1,2000,14.32198508,120.7536009,"""Check in time 2:00PM, Check out 12:00PM""",0956 912 5625
153,EMV Flower Farm,Indang,Cavite,"""A flower farm established since 2013 with 3.5 hectares of gorgeous blooms including more than 15 types of chrysanthemums""",Farm,"""Relaxing, Photoshoot, Flowers""",4.7,100,14.19996511,120.8559132,8:00AM - 5:00PM Daily,0977 729 0168
154,Pantihan Falls,Maragondon,Cavite,"""A scenic waterfall tucked in the forest, ideal for day hikes and picnics.""",Natural Attraction,"""Waterfall, Nature, Hiking, Spot	""",4,0,14.26080155,120.7833112,8:00AM - 7:00PM,NaN
155,Honorio's Restaurant,Maragondon,Cavite,"""Filipino boodle fights  grilled seafood  and home-style dishes with large nipa hut seating and riverbank views.""",Restaurant,"""Filipino, Family, Local""",4.5,300,14.27901422,120.7398735,8:00AM - 8:00PM,0997 754 5108
156,The Veranda by Chace & Cherrie,Maragondon,Cavite,"""Elegant restaurant serving modern Filipino and continental dishes on a verandah overlooking gardens. """,Restaurant,"""Modern, Filipino, """,4.6,400,14.27224067,120.740741,3:00PM - 10:00PM Daily,NaN
157,Mount Sea Resort,Rosario,Cavite,"""Seaside resort with grand hotel accommodations waterfront pool, and fine-dining restaurant""",Resort,"""Luxury, Beachfront""",4.1,3300,14.42376159,120.8630779,"""Check in time 2:00PM, Check out 12:00PM""",mountsearesorts.com
158,La Josephina Coffee & Pastries,Amadeo,Cavite,"""A rustic-themed cafe known for its cozy garden ambiance, ideal for casual dining and relaxing. It offers a peaceful escape surrounded by greenery.""",Cafe,"""Cozy, Serene, Hidden, Gem""",4.5,300,14.16177815,120.92678,8:00 AM - 9:00 PM,https://www.facebook.com/lajosephinacafe
159,Salakot Cafe,Silang,Cavite,"""Filipino-inspired café featuring traditional nipa huts wooden décor, and a scenic countryside view. Offers native dishes signature local brews and a relaxing nature-rich atmosphere.""",Cafe,"""Traditional, Scenic, Relaxing""",4.6,300,14.19314922,120.9631486,9:00 AM - 10:00 PM Daily,http://www.facebook.com/salakotcafe/
160,Cake's Coffee,Amadeo,Cavite,"""Quaint and charming cafe offering homemade cakes comfort food and locally sourced coffee.""",Cafe,"""Cozy, Homestyle, Sweet""",4.7,200,14.2066496,120.9339826,8:00 AM - 8:00 PM Daily,NaN
161,Cakes and Sprinkles,General Trias,Cavite,"""A vibrant dessert café known for its colorful pastries specialty cakes, and cheerful atmosphere perfect for casual hangouts""",Cafe,"""Minimalist, Calm, Dreamy""",4.1,300,14.29309589,120.9139928,11:00AM - 9:00PM,NaN
162,Ivo's Kitchen,General Trias,Cavite,"""Countryside-style cafe and restaurant in Silang offering Filipino comfort food with a modern twist set in a homey, garden-inspired space""",Restaurant,"""Homey, Flavorful, Relaxing""",4.7,200,14.29282903,120.9129384,10:30 AM - 8:00 PM,https://web.facebook.com/ivos.kitchen.gentri
163,Camp Benjamin,Alfonso,Cavite,"""Eco-adventure resort with a zipline, bubble slide, obstacle course, infinity pool and glamping tents """,Resort,"""Adventure, Luxury""",4.4,6000,14.15310513,120.8502028,"""Check in time 2:00PM, Check out 12:00PM""",0927 856 8779
164,Queens Strawberry Farm & Restaurant,Alfonso,Cavite,"""An agricultural tourism farm and restaurant with strawberry-infused menus like salads, desserts, and shakes. Amenities include koi poinds, fishing, and a walk through their strawberry farm.""",Farm,"""Strawberry, Farm-to-Table""",4.2,600,14.08791949,120.8669169,8:00 AM - 7:00PM,NaN
165,Kap'ean Coffee Shop,Alfonso,Cavite,"""A laid-back coffee spot in Amadeo serving locally grown brews and light snacks in a warm minimalist space with native touches and a welcoming vibe.""",Cafe,"""Local, Minimalist, Welcoming""",4.2,200,14.07960924,120.8452638,7:00 AM - 9:00 PM Daily,NaN
166,Siglo Brew,Tagaytay,Cavite,"""A café and craft beer bar within View Park Hotel, combining Filipino cultural design with modern aesthetics, serving single-origin Philippine coffees and local craft beers in indoor and al fresco settings by the poolside""",Cafe,"""Local, Hidden Gem, Al Fresco""",4.7,200,14.12622197,120.9966877,11:00 AM - 9:00PM Daily,NaN
167,Dahon at Mesa,Tagaytay,Cavite,"""A rustic garden café perched on Tagaytay Ridge, offering panoramic views of Tagaytay. Known for barako latte, and crispy tuyo, pandesal, breakfast combo""",Restaurant,"""Scenic, Rustic, Family-friendly""",4.6,600,14.10130324,120.946079,6:00 AM - 9:00 PM Daily,0917 190 8877
168,Rosario Pamanang Panlasa,Tagaytay,Cavite,"""A modern heritage Filipino restaurant offering heirloom dishes passed through generations such as Kare Kare Asado, Tortang Alimasag, Embutido and Beef Bulalo with panoramic view of Taal.""",Restaurant,"""Filipino, Scenic""",4.8,600,14.09692017,120.9428768,10:00 AM - 10:00 PM,0919 077 7396
169,Kuuma Kakao,Tagaytay,Cavite,"""Kuuma Kaakao is a humble homegrown cafe in Tagaytay that serves traditional hot chocolate and Filipino delicacies. It also has a scenic view of Tagaytay""",Cafe,"""Dessert, Hot Chocolate, Cozy, Al Fresco""",4.3,200,14.1146208,120.9615084,9:00 AM - 6:00PM,0917 965 5084
170,Hillcreek Gardens,Tagaytay,Cavite,"""Hillcreek Gardens is a botanical garden venue in Tagaytay. It offers landscaped flower beds, paved walking paths, and themed garden zones. On-site amenities include a café serving light snacks and an event pavilion for private functions.""",Hotel,"""Scenic, Garden, Photography, Family Friendly""",4.6,7000,14.09979358,120.8825769,Open 24 hours daily,hillcreekgardenstagaytay.com
171,Barista Loft,Tagaytay,Cavite,"""Barista Loft in Tagaytay is a specialty coffee shop in Kaybagal South, Tagaytay that offers visitors and aspiring baristas a laid-back ambiance.""",Cafe,"""Cozy, Specialty Coffee, Artistic Vibes, Brunch Spot""",4.4,300,14.10188668,120.9295569,10:00 AM - 10:00 PM,(046) 435 0897
172,Driftwoods Action Park,Indang,Cavite,"""It has ATV trails, mountain-bike circuits, and rallycross tracks. Overnight options include cabins and tent sites. On-site amenities include BBQ pits, bike rentals, campfire areas, and evening karaoke""",Leisure,"""Adventure, Family Friendly, Camping, Off-Road""",4.5,500,14.15761134,120.9034842,8:00 AM - 5:00 PM,(046) 413 4677
173,Kaffe Belardo,Amadeo,Cavite,"""It serves single-origin Robusta and Excelsa beans brewed as pour-over, drip, or cold brew. Light pastries are available. Outdoor garden seating overlooks nearby fields.""",Cafe,"""Roadside, Al Fresco, Specialty Beans, Biker Pitstop""",4.5,200,14.15879813,120.9266182,8:00AM - 8:00PM,NaN
174,Kojiro Ojisan Food House,Silang,Cavite,"""Kojiro Ojisan Food House is a casual Japanese eatery in Silang. Signature dishes include koroke (croquettes), nabe yaki ramen, tempura, and rice bowls. Seating is limited, with simple wooden tables and counter service.""",Restaurant,"""Comfort Food, Hidden Gem, Japanese, Casual Dining""",4.3,300,14.2225159,120.9746315,12:30 PM - 7:30PM ,
175,Jacobs Hill,Tagaytay,Cavite,"""Rooms include air conditioning and private balconies. Free breakfast and brewed coffee are served daily. The property offers volcano-view terraces and garden seating. It is a short drive from local attractions.""",Hotel,"""Scenic, Staycation, Volcano View, Guesthouse""",4.2,2200,14.12575933,120.9805331,"""Check in time 2:00PM, Check out 11:00PM""", 0917 632 6920
176,Korean Temple,Silang,Cavite,"""A modern Buddhist sanctuary. It features pagodas, meditation halls, and landscaped courtyards. Visitors can join guided meditation sessions. The architecture and gardens reflect traditional Joseon-era design.""",Religious Site,"""Cultural, Photogenic, Spiritual, Heritage""",4.4,0,14.1951656,120.9923741,NaN,NaN
177,Loufil Orchard Resort,Indang,Cavite,"""Loufil Orchard Resort is a resort in Indang set within a fruit orchard. Accommodation options include cottages and pool-room villas. Facilities include a swimming pool, BBQ areas, and open lawns. The resort is pet-friendly and offers parking on site.""",Resort,"""Resort, Orchard, Poolside, Pet Friendly""",4.2,300,14.2279907,120.8830862,Open 24 hours daily,0917 770 8711
178,Villa Ibarra,Tagaytay,Cavite,"""Sophisticated and refined, this haven lures visitors with its accommodations that feature a charming, rustic country aesthetic, complemented by a peaceful and captivating atmosphere. Every room offers a luxurious bed adorned with silk accents, and is outfitted with wooden flooring and furnishings. Additionally, a trip to the Bistro for a taste of authentic Filipino-Spanish dishes is a must.""",Hotel,"""Boutique, Scenic, Poolside, Romantic""",4.4,4500,14.101681,120.947705,"""Check in time 2:00PM, Check-out  time: 12:00PM""",0917 701 6461
179,Stellar Potter Ridge Hotel,Tagaytay,Cavite," ""A relaxing hotel in Tagaytay with a promise of bringing its guests closer to nature. As one of the best hotels in the city, Stellar Potter’s Ridge offers tranquility and serenity to families, friends, and solo travelers.""",Hotel,"""Contemporary, Hilltop, Rooftop, Business Friendly""",4.3,3000,14.08368494,120.8780266,"""Check in time 2:00PM, Check out time: 11:00 AM""",(046) 413 5808
180,Tita Boots Kitchen,Silang,Cavite,"""Tita Boots Kitchen is a homey Filipino diner in Silang. It’s known for classic bulalo, crispy pata, and homemade ube bibingka. The cheerful interiors and family-style tables make it ideal for group meals.""",Restaurant,""" Comfort Food, Family Friendly, Filipino, Hearty""",4.2,400,14.23868785,120.9735385,10:00 AM to 9:00 PM daily,(046) 414 0696
181,Country Chateau Hotel,Tagaytay,Cavite,"""Country Chateau Hotel is a French-inspired country lodge near Tagaytay. It offers cozy cottages, a fine-dining bistro, and landscaped courtyards. Additional perks include free breakfast, a playground, and pet-friendly rooms.""",Hotel,"""European, Charming, Family Friendly, Pet Friendly""",4.4,3000,14.10305495,120.9423601,"""Check in time 2:00PM, Check out time 11:00 AM""",(02) 8404 6212
182,Our Lady of Manaoag,Tagaytay,Cavite,"""Intimate Catholic chapel & shrine featuring a colossal statue of the Virgin Mary & a panoramic deck.""",Religious Site,"""Religious, Heritage, Pilgrimage, Cultural""",4.7,0,14.12695797,120.9988974,8:00 AM - 6:00 PM Daily,NaN
183,Don Bosco Chapel on the Hill,Tagaytay,Cavite,"""A small, intimate chapel that offers a wonderful option for couples who want to take advantage of Tagaytay’s mountainside view and natural wonders.""",Religious Site,"""Spiritual, Scenic, Minimalist, Tranquil""",4.7,0,14.05755832,120.836287,NaN,0917 524 7192
184,Mount Palay - Palay National Park,Ternate,Cavite,"""Mountain area known for the strikingly vertical Pico de Loro summit, with rugged trails & sea views.""",Natural Attraction,""" Hiking, Nature, Protected, Adventure""",4.7,500,14.22697896,120.651048,NaN,NaN
185,Palsahingin Falls,Indang,Cavite,"""A two-storey waterfall surrounded by stone walls, boulders, and moss. Its walls used to gush with many spring water suitable for drinking. """,Natural Attraction,"""Waterfall, Swimming, Adventure, Nature""",4.4,0,14.1982941,120.8882286,NaN,NaN
186,St. Anthony Falls,Indang,Cavite,"""Known for its clear, cascading waters and lush surroundings, making it a great spot for swimming, relaxing, or enjoying nature.""",Natural Attraction,"""Waterfall, Family Friendly, Picnic, Rustic""",4.3,50,14.1937757,120.8647056,NaN,NaN
187,Le Don's Garden,Silang,Cavite,"""a premier al fresco events destination and restaurant located in Cavite. Our venue offers guests a top-quality experience with a charming rustic-chic aesthetic that’s perfect for any occasion""",Restaurant,"""Al Fresco, Garden, Tapas, Romantic""",4.2,300,14.24653625,120.9752847,10:00 AM - 9:00 PM Daily,ledonsgarden.com
188,Kampo Trexo,Alfonso,Cavite,"""outdoor destination located in Alfonso, Cavite, offering a variety of activities for those seeking a break from city life. It's a popular spot for outdoor enthusiasts""",Leisure,"""Tea House, Minimalist, Japanese, Cozy""",4.7,500,14.10933883,120.8472832,NaN,NaN
189,Bonne Riviere Nature Farm Resort,Indang,Cavite,""" a private campsite, events place, and a river resort that caters to nature lovers from all walks of life.""",Resort,"""Eco-Resort, Farmstay, Organic, Family Friendly""",4.5,220,14.19501484,120.848968,NaN,0998 352 3936
190,Tagaytay Highlands Animal Farm,Tagaytay,Cavite,"""Tagaytay Highlands Animal Farm is a petting zoo within a leisure estate. Visitors meet alpacas, goats, and tropical birds along shaded pathways. The farm café serves ice creams and locally made cheese.""",Leisure,"""Family Friendly, Petting Zoo, Educational, Scenic""",4,1000,14.14874736,121.0391213,8:00 AM - 6:00 PM Daily,(046) 483 0848
191,Water Camp Resort,Kawit,Cavite,"""Water Camp Resort is a waterpark resort in Kawit. It features wave pools, water slides, and floating obstacle courses. The property includes a poolside grill, cabana rentals, and locker rooms.""",Resort,"""Waterpark, Family Friendly, Active, Resort""",4.3,300,14.4375672,120.8964304,Open 24 hours daily,watercampresort.com
192,Casa Verde Hotel and Events Center,Imus,Cavite,"""Casa Verde Hotel and Events Center is a boutique stay and venue in Imus. It offers well-appointed rooms, a ballroom for weddings, and on-site catering services. The landscaped courtyard hosts garden receptions.""",Hotel,"""Boutique, Events, Garden""",4.1,3000,14.4192275,120.9344937,"""Check in time 2:00PM, Check out 12:00PM""",casaverdeimus.com
193,Dragonfly Apartments and Transient House,Bacoor,Cavite,"""Dragonfly Apartments and Transient House is a budget lodging in Bacoor. It provides self-contained studios with kitchenettes and laundry facilities. Free parking and fast Wi-Fi cater to long-stay guests.""",Hotel,"""Budget, Accommodation""",4.3,1300,14.436997,120.950846,"""Check in time 2:00PM, Check out time 10:00 AM""",0947 565 4076
194,Villa Theresa,Cavite City,Cavite,"""Villa Theresa is a private villa rental in Cavite City. It features four bedrooms, a fully-equipped kitchen, and a wraparound terrace. Amenities include a private pool, BBQ grill, and panoramic sunset views.""",Resort,"""Private, Poolside, Family Friendly, Romantic""",4.3,10000,14.4725831,120.894653,Open 24 hours daily,046 431 8120
195,Jardin De Dasmarinas,Dasmarinas,Cavite,"""Ffeaturing an Olympic-size main pool, two kiddie pools with slides, and private plunge pools available for exclusive rental",Resort,"""Resort, Family Friendly, Swimming Pools, Celebration Venue""",4.3,300,14.3447744,120.9252632,Open 24 hours daily,046 416 1056
196,Kalipayan Resort,Dasmarinas,Cavite,"""Kalipayan Resort is a hot springs and leisure resort in Cavite. It offers hot and cold plunge pools, aqua massage beds, and poolside cottages. The on-site restaurant serves Filipino-Chinese fusion dishes.""",Resort,"""Resort, Family Friendly, Swimming Pools, Celebration Venue""",4.2,300,14.34218089,120.9377847,Open 24 hours daily,046 416 187
197,Cafe Antix,Kawit,Cavite,"""The interior of the restaurant boasts a diverse collection of antiques - from the old television set, cash register, an array of old soda bottles, electric fans and other vintage knick-knacks, it's almost like stepping into a cozy museum.""",Cafe,"""Specialty Coffee, Music, Creative""",4.5,400,14.4777312,120.8931349,11:00 AM - 7:00PM Daily,046 431 6196
198,Subi Monte Cafe ,Kawit,Cavite,"""Serves specialty coffees, unli cake-and-coffee deals, plus hearty mains like the Subi-Monte Mountain Burger, pastas, and rice meals""",Cafe,"""Hiking-themed cafe""",4,200,14.4778312,120.8934263,9:00 AM - 11:00PM Daily,046 402 3759
199,Cafe 506,Kawit,Cavite,"""Cafe 506 is a cozy and affordable dining spot located along EPZA Diversion Road in Kawit, Cavite. Known for its generous portions and flavorful dishes, the café offers a diverse menu that blends Filipino comfort food with international favorites. Signature offerings include Arroz Negra, Kimcheese Rice, Pritchong Kare-Kare, and the 506 Burger.""",Cafe,"""Cozy, Affordable, Family-Friendly""",4.4,300,14.4263967,120.8898008,10:00 AM - 9:00 PM Daily,046 443 7581
200,St. Francis of Assisi Parish Church,General Trias,Cavite,"""Saint Francis of Assisi Parish Church is the first Roman Catholic parish of General Trias, built in the 18th century with distinctive Earthquake Baroque architecture and an attached convent where the Philippine national anthem was first rehearsed""",Religious Site,"""Historical, Baroque Architecture, Religious Site, Cultural Heritage, Family-Friendly""",4.7,0,14.3854985,120.8800089,NaN,NaN
201,Villa Colmenar Natural Spring Resort,Indang,Cavite,"""Villa Colmenar in Indang is a Santorini-inspired resort famed for its five crystal-clear pools fed by natural spring water and its white-and-blue Mediterranean theme """,Resort,"""Santorini-Inspired, Natural Spring, Resort, Mediterranean Style, Family-Friendly""",4.3,170,14.1712515,120.8590459,12:00 AM - 12:00PM Daily,0906 424 4079
202,Nuzen Art Gallery,Tagaytay,Cavite,"""Nuzen Art Gallery in Tagaytay showcases contemporary visual and multimedia art exhibitions within indoor spaces set against the city’s scenic highland backdrop""",Museum,"""Art Gallery, Contemporary Art, Cultural Experience, Scenic Views, Exhibitions""",4.5,0,14.0976694,120.9205739,11:00 AM - 8:00PM,NaN
203,Coffee & Dreams,Tagaytay,Cavite,"""Coffee & Dreams is a cozy, instagrammable café in Tagaytay offering artisanal coffee, pastries, and an in-house perfume and candle boutique amid lush greenery""",Cafe,"""Cozy, IG-Worthy, Artisanal Coffee, Café Retail, Unique Ambience""",4.5,250,14.11987256,120.9608232,NaN,NaN
204,Cocovalley Richnez Waterpark,Dasmarinas,Cavite,"""Coco Valley Richnez Waterpark in Dasmariñas features five swimming pools, slides, picnic areas, and life-jackets for a safe, family-friendly outing""",Resort,"""Waterpark, Family-Friendly, Pools, Slides, Day Trip""",4,200,14.31673473,120.9853455,6:00AM - 4:00AM Daily,0921 936 0908
205,JDG Lomi House,Tagaytay,Cavite,"""JDG Lomi House in Tagaytay serves hearty Filipino lomi noodle soup in a casual, budget-friendly setting with mountain views""",Restaurant,"""Filipino Noodles, Comfort Food, Casual Dining, Budget-Friendly, Scenic Views""",4.8,200,14.13918368,120.9881167,7:00 AM - 8:00 PM Daily,0967 273 1670
206,Filomena Springs Nature Resort & Farm,Amadeo,Cavite,"""Filomena Springs in Cavite City offers a natural stone-lined spring pool, shallow kiddie areas, picnic huts, and on-site farm animals for an eco-retreat""",Resort,"""Eco-Tourism, Natural Spring, Farm Experience, Nature Retreat, Picnic""",4.1,300,14.18973332,120.8684367,Open 24 hours daily,0939 113 6257
207,Hidden Tapsihan,Kawit,Cavite,"""Tapsihan in Kawit known for its tender, garlicky beef tapa served with rice and eggs.""",Restaurant,"""Tapsilog, Filipino Comfort Food, Budget-Friendly, Hidden Gem, Casual Dining""",4.5,0,14.44340868,120.9007045,Open 24 hours daily,046 484 7003
208,Ayala Malls Serin,Tagaytay,Cavite,"""A mid-sized lifestyle mall in Tagaytay combining open-air walkways, rustic-chic architecture, and a curated mix of local and international shops and eateries.""",Leisure,"""Lifestyle Mall, Open-Air, Retail Therapy, Dining Options, Family-Friendly""",4.4,0,14.11269829,120.9591738,10:00 AM - 10:00 PM,(046) 544 0279
209,Caynipa Cove,Ternate,Cavite,"""A secluded beach cove in Ternate featuring near-white sand, calm waters ideal for swimming, and basic camping facilities. """,Beach,"""Beach Getaway, Swimming, Camping, Secluded, Day Trip""",4.4,0,14.26758379,120.6365729,NaN,NaN
210,Paniman Beach Resort,Ternate,Cavite,"""A public beach within the Puerto Azul complex offering free entry, payable cottages, and pristine shorelines perfect for picnic-style day tours""",Beach,"""Public Beach, Cottages, Picnic Area, Waterfront, Day Tour""",4,1000,14.27987514,120.6666294,NaN,0945 338 4863
211,Dagisdis ng Maragondon,Maragondon,Cavite,"""A nature-adventure resort in Maragondon with air-conditioned cabins, infinity pools overlooking Mt. Marami, and Instagram-worthy viewing decks""",Leisure,"""Nature Resort, Adventure Activities, Scenic Views, Eco-Tourism""",4.3,150,14.22379855,120.7617492,NaN,0930 922 3992
212,Original Digman Halo-halo,Bacoor,Cavite,"""A popular roadside stall in Bacoor serving traditional halo-halo with generous layers of sweet beans, fruits, and shaved ice""",Restaurant,"""Desserts, Halo-halo, Street Food, Refreshing, Filipino Sweet Treats""",4,100,14.4608978,120.9427971,8:00AM - 9:00PM,NaN
213,7twenty7 American Dinner,Tagaytay,Cavite,"""A retro-themed restaurant offering a blend of American diner classics and Filipino favorites. It aims to provide a nostalgic, cozy, and affordable dining experience reminiscent of the 1950s and 60s.""",Restaurant,"""American Cuisine, Diner, Burgers, Milkshakes, Casual Dining""",4.1,500,14.09955288,120.9221889,10:00AM - 10:00PM Daily,727americandiner.com
214,Fields at Bayleaf Cavite,General Trias,Cavite,"""Fields is the signature all-day dining restaurant on the 8th floor of The Bayleaf Cavite hotel in General Trias, serving international and locally-sourced dishes in a cozy indoor setting with panoramic city""",Restaurant,"""International Cuisine, Locally-Sourced, Indoor, City Views, Cozy Ambience""",4.7,800,14.28991713,120.9167454,12:00PM - 10:00PM Daily,(046) 435 5000
215,Anya Resort Tagaytay,Tagaytay,Cavite,"""A luxury garden resort in Tagaytay offering private villas, and Mediterranean-inspired architecture set within lush landscapes""",Resort,"""Luxury resort, Romantic Getaway""",4.4,12000,14.13664648,120.9702076,"""Check in time : 3:00PM, Check out time: 12:00PM""",0917 704 6159
216,La Traviesa Hotel & Resort,General Trias,Cavite,"""A boutique resort in Indang featuring modern rooms, a lagoon-style pool, and panoramic views of the surrounding caviteño countryside.""",Resort,"""Boutique Resort, Lagoon Pool, Countryside Views, Modern Rooms, Relaxing, Family-friendly""",4.3,4000,14.31017486,120.8979926,"""Check in time 2:00PM, Check-out  time: 12:00PM""",latraviesaresort.com.ph
217,Ume-ya,Bacoor,Cavite,"""Ume-ya Jozam is a cozy Japanese restaurant located in Bacoor, Cavite, offering a diverse menu that includes sushi, ramen, rice bowls, and bento sets at affordable prices. The restaurant features a minimalist Japanese-inspired interior, providing a serene dining atmosphere.""",Restaurant,"""Japanese Cuisine, Sushi, Ramen, Affordable Dining, Cozy Ambience, Bacoor""",4.4,500,14.42502113,120.9652537,11:00AM - 10:00PM,0920 983 0318
218,Pamahaw,Tagaytay,Cavite,"""Offers a diverse menu that includes breakfast, lunch, and dinner options. Serves a variety of dishes throughout the day, such as seafood, pasta, and traditional Filipino favorites.""",Restaurant,"""Filipino Cuisine, All-Day Dining, Family-Friendly, Casual Dining, Silang""",4.6,800,14.15366583,120.9945332,9:00 AM - 9:00 PM Daily,0917 717 8877
